

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   763  077D  149F               	bsf	31,1	;volatile
   764  077E                     l2239:
   765                           
   766                           ;master_main_dar-alv.c: 128:         PORTAbits.RA6 = 0;
   767  077E  1305               	bcf	5,6	;volatile
   768  077F                     l2241:
   769                           
   770                           ;master_main_dar-alv.c: 129:         if (PORTAbits.RA6 == 0){
   771  077F  1B05               	btfsc	5,6	;volatile
   772  0780  2F82               	goto	u3051
   773  0781  2F83               	goto	u3050
   774  0782                     u3051:
   775  0782  2FD1               	goto	l2253
   776  0783                     u3050:
   777  0783                     l2243:
   778                           
   779                           ;master_main_dar-alv.c: 130:             PORTDbits.RD1 = 0;
   780  0783  1088               	bcf	8,1	;volatile
   781  0784                     l2245:
   782                           
   783                           ;master_main_dar-alv.c: 131:             _delay((unsigned long)((50)*(500000/4000.0)));
   784  0784  3009               	movlw	9
   785  0785  1683               	bsf	3,5	;RP0=1, select bank1
   786  0786  1303               	bcf	3,6	;RP1=0, select bank1
   787  0787  00B2               	movwf	(??_main^(0+128)+1)
   788  0788  301B               	movlw	27
   789  0789  00B1               	movwf	??_main^(0+128)
   790  078A                     u3087:
   791  078A  0BB1               	decfsz	??_main^(0+128),f
   792  078B  2F8A               	goto	u3087
   793  078C  0BB2               	decfsz	(??_main^(0+128)+1),f
   794  078D  2F8A               	goto	u3087
   795  078E  2F8F               	nop2
   796  078F                     l2247:
   797                           
   798                           ;master_main_dar-alv.c: 132:             PORTDbits.RD0 = 1;
   799  078F  1283               	bcf	3,5	;RP0=0, select bank0
   800  0790  1303               	bcf	3,6	;RP1=0, select bank0
   801  0791  1408               	bsf	8,0	;volatile
   802                           
   803                           ;master_main_dar-alv.c: 133:             _delay((unsigned long)((50)*(500000/4000.0)));
   804  0792  3009               	movlw	9
   805  0793  1683               	bsf	3,5	;RP0=1, select bank1
   806  0794  1303               	bcf	3,6	;RP1=0, select bank1
   807  0795  00B2               	movwf	(??_main^(0+128)+1)
   808  0796  301B               	movlw	27
   809  0797  00B1               	movwf	??_main^(0+128)
   810  0798                     u3097:
   811  0798  0BB1               	decfsz	??_main^(0+128),f
   812  0799  2F98               	goto	u3097
   813  079A  0BB2               	decfsz	(??_main^(0+128)+1),f
   814  079B  2F98               	goto	u3097
   815  079C  2F9D               	nop2
   816                           
   817                           ;master_main_dar-alv.c: 134:             SSPBUF = pot3_in;
   818  079D  1683               	bsf	3,5	;RP0=1, select bank1
   819  079E  1303               	bcf	3,6	;RP1=0, select bank1
   820  079F  0839               	movf	_pot3_in^(0+128),w
   821  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   822  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   823  07A2  0093               	movwf	19	;volatile
   824  07A3                     l130:	
   825                           ;master_main_dar-alv.c: 135:             while(!SSPSTATbits.BF);
   826                           
   827  07A3  1683               	bsf	3,5	;RP0=1, select bank1
   828  07A4  1303               	bcf	3,6	;RP1=0, select bank1
   829  07A5  1C14               	btfss	20,0	;volatile
   830  07A6  2FA8               	goto	u3061
   831  07A7  2FA9               	goto	u3060
   832  07A8                     u3061:
   833  07A8  2FA3               	goto	l130
   834  07A9                     u3060:
   835  07A9                     l132:
   836                           
   837                           ;master_main_dar-alv.c: 138:             PORTDbits.RD1 = 1;
   838  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   839  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   840  07AB  1488               	bsf	8,1	;volatile
   841  07AC                     l2249:
   842                           
   843                           ;master_main_dar-alv.c: 139:             _delay((unsigned long)((50)*(500000/4000.0)));
   844  07AC  3009               	movlw	9
   845  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   846  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   847  07AF  00B2               	movwf	(??_main^(0+128)+1)
   848  07B0  301B               	movlw	27
   849  07B1  00B1               	movwf	??_main^(0+128)
   850  07B2                     u3107:
   851  07B2  0BB1               	decfsz	??_main^(0+128),f
   852  07B3  2FB2               	goto	u3107
   853  07B4  0BB2               	decfsz	(??_main^(0+128)+1),f
   854  07B5  2FB2               	goto	u3107
   855  07B6  2FB7               	nop2
   856  07B7                     l2251:
   857                           
   858                           ;master_main_dar-alv.c: 140:             PORTDbits.RD0 = 0;
   859  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   860  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   861  07B9  1008               	bcf	8,0	;volatile
   862                           
   863                           ;master_main_dar-alv.c: 141:             _delay((unsigned long)((50)*(500000/4000.0)));
   864  07BA  3009               	movlw	9
   865  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   866  07BC  1303               	bcf	3,6	;RP1=0, select bank1
   867  07BD  00B2               	movwf	(??_main^(0+128)+1)
   868  07BE  301B               	movlw	27
   869  07BF  00B1               	movwf	??_main^(0+128)
   870  07C0                     u3117:
   871  07C0  0BB1               	decfsz	??_main^(0+128),f
   872  07C1  2FC0               	goto	u3117
   873  07C2  0BB2               	decfsz	(??_main^(0+128)+1),f
   874  07C3  2FC0               	goto	u3117
   875  07C4  2FC5               	nop2
   876                           
   877                           ;master_main_dar-alv.c: 142:             SSPBUF = pot4_in;
   878  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   879  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   880  07C7  0838               	movf	_pot4_in^(0+128),w
   881  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   882  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   883  07CA  0093               	movwf	19	;volatile
   884  07CB                     l133:	
   885                           ;master_main_dar-alv.c: 143:             while(!SSPSTATbits.BF);
   886                           
   887  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   888  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   889  07CD  1C14               	btfss	20,0	;volatile
   890  07CE  2FD0               	goto	u3071
   891  07CF  2FD1               	goto	u3070
   892  07D0                     u3071:
   893  07D0  2FCB               	goto	l133
   894  07D1                     u3070:
   895  07D1                     l2253:
   896                           
   897                           ;master_main_dar-alv.c: 146:         _delay((unsigned long)((50)*(500000/4000.0)));
   898  07D1  3009               	movlw	9
   899  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   900  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   901  07D4  00B2               	movwf	(??_main^(0+128)+1)
   902  07D5  301B               	movlw	27
   903  07D6  00B1               	movwf	??_main^(0+128)
   904  07D7                     u3127:
   905  07D7  0BB1               	decfsz	??_main^(0+128),f
   906  07D8  2FD7               	goto	u3127
   907  07D9  0BB2               	decfsz	(??_main^(0+128)+1),f
   908  07DA  2FD7               	goto	u3127
   909  07DB  2FDC               	nop2
   910  07DC  2F23               	goto	l2209
   911  07DD  120A  118A  2810   	ljmp	start
   912  07E0                     __end_of_main:
   913                           
   914                           	psect	text1
   915  0BAB                     __ptext1:	
   916 ;; *************** function _setup *****************
   917 ;; Defined at:
   918 ;;		line 153 in file "master_main_dar-alv.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       1       0       0
   935 ;;      Totals:         0       0       1       0       0
   936 ;;Total ram usage:        1 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 4
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946  0BAB                     _setup:	
   947                           ;psect for function _setup
   948                           
   949  0BAB                     l2093:	
   950                           ;incstack = 0
   951                           ; Regs used in _setup: [wreg+status,2+status,0]
   952                           
   953                           
   954                           ;master_main_dar-alv.c: 154:     ANSEL = 0b00001111;
   955  0BAB  300F               	movlw	15
   956  0BAC  1683               	bsf	3,5	;RP0=1, select bank3
   957  0BAD  1703               	bsf	3,6	;RP1=1, select bank3
   958  0BAE  0088               	movwf	8	;volatile
   959  0BAF                     l2095:
   960                           
   961                           ;master_main_dar-alv.c: 155:     ANSELH = 0;
