

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 12:20:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   779  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
   780  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
   781  0B1C  081F               	movf	31,w	;volatile
   782  0B1D  39C3               	andlw	-61
   783  0B1E  380C               	iorlw	12
   784  0B1F  009F               	movwf	31	;volatile
   785  0B20  2AF5               	goto	l2721
   786  0B21                     l2735:
   787  0B21  1283               	bcf	3,5	;RP0=0, select bank0
   788  0B22  1303               	bcf	3,6	;RP1=0, select bank0
   789  0B23  0C1F               	rrf	31,w	;volatile
   790  0B24  1683               	bsf	3,5	;RP0=1, select bank1
   791  0B25  1303               	bcf	3,6	;RP1=0, select bank1
   792  0B26  00B1               	movwf	??_main^(0+128)
   793  0B27  0C31               	rrf	??_main^(0+128),w
   794  0B28  390F               	andlw	15
   795  0B29  3A03               	xorlw	3
   796  0B2A  1D03               	skipz
   797  0B2B  2B2D               	goto	u3411
   798  0B2C  2B2E               	goto	u3410
   799  0B2D                     u3411:
   800  0B2D  2B33               	goto	l175
   801  0B2E                     u3410:
   802  0B2E                     l2737:
   803                           
   804                           ;master_main_dar-alv.c: 232:                 ADCON0bits.CHS = 0;
   805  0B2E  30C3               	movlw	-61
   806  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
   807  0B30  1303               	bcf	3,6	;RP1=0, select bank0
   808  0B31  059F               	andwf	31,f	;volatile
   809  0B32  2AF5               	goto	l2721
   810  0B33                     l175:
   811  0B33                     l2741:
   812                           
   813                           ;master_main_dar-alv.c: 235:             _delay((unsigned long)((40)*(500000/4000000.0))
      +                          );
   814  0B33  2B34               	nop2	;2 cycle nop
   815  0B34  2B35               	nop2	;2 cycle nop
   816  0B35  0000               	nop
   817  0B36                     l2743:
   818                           
   819                           ;master_main_dar-alv.c: 236:             ADCON0bits.GO = 1;
   820  0B36  1283               	bcf	3,5	;RP0=0, select bank0
   821  0B37  1303               	bcf	3,6	;RP1=0, select bank0
   822  0B38  149F               	bsf	31,1	;volatile
   823  0B39                     l2745:
   824                           
   825                           ;master_main_dar-alv.c: 240:         PORTAbits.RA6 = 0;
   826  0B39  1305               	bcf	5,6	;volatile
   827  0B3A                     l2747:
   828                           
   829                           ;master_main_dar-alv.c: 241:         if (PORTAbits.RA6 == 0){
   830  0B3A  1B05               	btfsc	5,6	;volatile
   831  0B3B  2B3D               	goto	u3421
   832  0B3C  2B3E               	goto	u3420
   833  0B3D                     u3421:
   834  0B3D  2B8C               	goto	l2759
   835  0B3E                     u3420:
   836  0B3E                     l2749:
   837                           
   838                           ;master_main_dar-alv.c: 242:             PORTDbits.RD1 = 0;
   839  0B3E  1088               	bcf	8,1	;volatile
   840  0B3F                     l2751:
   841                           
   842                           ;master_main_dar-alv.c: 243:             _delay((unsigned long)((50)*(500000/4000.0)));
   843  0B3F  3009               	movlw	9
   844  0B40  1683               	bsf	3,5	;RP0=1, select bank1
   845  0B41  1303               	bcf	3,6	;RP1=0, select bank1
   846  0B42  00B2               	movwf	(??_main^(0+128)+1)
   847  0B43  301B               	movlw	27
   848  0B44  00B1               	movwf	??_main^(0+128)
   849  0B45                     u3457:
   850  0B45  0BB1               	decfsz	??_main^(0+128),f
   851  0B46  2B45               	goto	u3457
   852  0B47  0BB2               	decfsz	(??_main^(0+128)+1),f
   853  0B48  2B45               	goto	u3457
   854  0B49  2B4A               	nop2
   855  0B4A                     l2753:
   856                           
   857                           ;master_main_dar-alv.c: 244:             PORTDbits.RD0 = 1;
   858  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
   859  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
   860  0B4C  1408               	bsf	8,0	;volatile
   861                           
   862                           ;master_main_dar-alv.c: 245:             _delay((unsigned long)((50)*(500000/4000.0)));
   863  0B4D  3009               	movlw	9
   864  0B4E  1683               	bsf	3,5	;RP0=1, select bank1
   865  0B4F  1303               	bcf	3,6	;RP1=0, select bank1
   866  0B50  00B2               	movwf	(??_main^(0+128)+1)
   867  0B51  301B               	movlw	27
   868  0B52  00B1               	movwf	??_main^(0+128)
   869  0B53                     u3467:
   870  0B53  0BB1               	decfsz	??_main^(0+128),f
   871  0B54  2B53               	goto	u3467
   872  0B55  0BB2               	decfsz	(??_main^(0+128)+1),f
   873  0B56  2B53               	goto	u3467
   874  0B57  2B58               	nop2
   875                           
   876                           ;master_main_dar-alv.c: 246:             SSPBUF = pot3_in;
   877  0B58  1683               	bsf	3,5	;RP0=1, select bank1
   878  0B59  1303               	bcf	3,6	;RP1=0, select bank1
   879  0B5A  0838               	movf	_pot3_in^(0+128),w
   880  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
   881  0B5C  1303               	bcf	3,6	;RP1=0, select bank0
   882  0B5D  0093               	movwf	19	;volatile
   883  0B5E                     l180:	
   884                           ;master_main_dar-alv.c: 247:             while(!SSPSTATbits.BF);
   885                           
   886  0B5E  1683               	bsf	3,5	;RP0=1, select bank1
   887  0B5F  1303               	bcf	3,6	;RP1=0, select bank1
   888  0B60  1C14               	btfss	20,0	;volatile
   889  0B61  2B63               	goto	u3431
   890  0B62  2B64               	goto	u3430
   891  0B63                     u3431:
   892  0B63  2B5E               	goto	l180
   893  0B64                     u3430:
   894  0B64                     l182:
   895                           
   896                           ;master_main_dar-alv.c: 249:             PORTDbits.RD1 = 1;
   897  0B64  1283               	bcf	3,5	;RP0=0, select bank0
   898  0B65  1303               	bcf	3,6	;RP1=0, select bank0
   899  0B66  1488               	bsf	8,1	;volatile
   900  0B67                     l2755:
   901                           
   902                           ;master_main_dar-alv.c: 250:             _delay((unsigned long)((50)*(500000/4000.0)));
   903  0B67  3009               	movlw	9
   904  0B68  1683               	bsf	3,5	;RP0=1, select bank1
   905  0B69  1303               	bcf	3,6	;RP1=0, select bank1
   906  0B6A  00B2               	movwf	(??_main^(0+128)+1)
   907  0B6B  301B               	movlw	27
   908  0B6C  00B1               	movwf	??_main^(0+128)
   909  0B6D                     u3477:
   910  0B6D  0BB1               	decfsz	??_main^(0+128),f
   911  0B6E  2B6D               	goto	u3477
   912  0B6F  0BB2               	decfsz	(??_main^(0+128)+1),f
   913  0B70  2B6D               	goto	u3477
   914  0B71  2B72               	nop2
   915  0B72                     l2757:
   916                           
   917                           ;master_main_dar-alv.c: 251:             PORTDbits.RD0 = 0;
   918  0B72  1283               	bcf	3,5	;RP0=0, select bank0
   919  0B73  1303               	bcf	3,6	;RP1=0, select bank0
   920  0B74  1008               	bcf	8,0	;volatile
   921                           
   922                           ;master_main_dar-alv.c: 252:             _delay((unsigned long)((50)*(500000/4000.0)));
   923  0B75  3009               	movlw	9
   924  0B76  1683               	bsf	3,5	;RP0=1, select bank1
   925  0B77  1303               	bcf	3,6	;RP1=0, select bank1
   926  0B78  00B2               	movwf	(??_main^(0+128)+1)
   927  0B79  301B               	movlw	27
   928  0B7A  00B1               	movwf	??_main^(0+128)
   929  0B7B                     u3487:
   930  0B7B  0BB1               	decfsz	??_main^(0+128),f
   931  0B7C  2B7B               	goto	u3487
   932  0B7D  0BB2               	decfsz	(??_main^(0+128)+1),f
   933  0B7E  2B7B               	goto	u3487
   934  0B7F  2B80               	nop2
   935                           
   936                           ;master_main_dar-alv.c: 253:             SSPBUF = pot4_in;
   937  0B80  1683               	bsf	3,5	;RP0=1, select bank1
   938  0B81  1303               	bcf	3,6	;RP1=0, select bank1
   939  0B82  0837               	movf	_pot4_in^(0+128),w
   940  0B83  1283               	bcf	3,5	;RP0=0, select bank0
   941  0B84  1303               	bcf	3,6	;RP1=0, select bank0
   942  0B85  0093               	movwf	19	;volatile
   943  0B86                     l183:	
   944                           ;master_main_dar-alv.c: 254:             while(!SSPSTATbits.BF);
   945                           
   946  0B86  1683               	bsf	3,5	;RP0=1, select bank1
   947  0B87  1303               	bcf	3,6	;RP1=0, select bank1
   948  0B88  1C14               	btfss	20,0	;volatile
   949  0B89  2B8B               	goto	u3441
   950  0B8A  2B8C               	goto	u3440
   951  0B8B                     u3441:
   952  0B8B  2B86               	goto	l183
   953  0B8C                     u3440:
   954  0B8C                     l2759:
   955                           
   956                           ;master_main_dar-alv.c: 256:         _delay((unsigned long)((50)*(500000/4000.0)));
   957  0B8C  3009               	movlw	9
   958  0B8D  1683               	bsf	3,5	;RP0=1, select bank1
   959  0B8E  1303               	bcf	3,6	;RP1=0, select bank1
   960  0B8F  00B2               	movwf	(??_main^(0+128)+1)
   961  0B90  301B               	movlw	27
   962  0B91  00B1               	movwf	??_main^(0+128)
   963  0B92                     u3497:
   964  0B92  0BB1               	decfsz	??_main^(0+128),f
   965  0B93  2B92               	goto	u3497
   966  0B94  0BB2               	decfsz	(??_main^(0+128)+1),f
   967  0B95  2B92               	goto	u3497
